278 355 342 275 697 348
288 336 347 296 672 361
290 339 340 306 665 344
264 387 306 259 762 267
259 393 299 250 781 241
267 384 301 266 768 229
266 387 300 271 762 208
265 391 298 270 762 187
267 388 285 272 760 198
265 390 266 269 760 219
267 390 254 273 756 218
267 389 238 273 757 228
262 389 232 263 757 239
266 389 218 269 757 235
266 392 200 267 762 239
268 389 186 271 758 237
266 389 177 267 759 237
261 389 169 257 759 237
266 389 153 268 758 209
260 389 153 259 759 206
202 489 159 147 957 193
201 485 157 146 950 197
195 487 155 138 954 202
192 487 148 136 954 216
192 476 142 143 944 227
188 474 135 143 928 241
249 389 86 269 761 164
249 388 80 270 759 159
248 388 74 272 759 149
183 500 97 150 983 189
189 492 99 170 967 187
186 491 101 171 965 181
186 489 104 171 960 175
211 457 83 217 897 122
211 457 83 217 897 122
186 489 104 171 960 175
186 491 101 171 965 181
189 492 99 170 967 187
183 500 97 150 983 189
248 388 74 272 759 149
249 388 80 270 759 159
249 389 86 269 761 164
188 474 135 143 928 241
192 476 142 143 944 227
192 487 148 136 954 216
195 487 155 138 954 202
201 485 157 146 950 197
202 489 159 147 957 193
260 389 153 259 759 206
266 389 153 268 758 209
261 389 169 257 759 237
266 389 177 267 759 237
268 389 186 271 758 237
266 392 200 267 762 239
266 389 218 269 757 235
262 389 232 263 757 239
267 389 238 273 757 228
267 390 254 273 756 218
265 390 266 269 760 219
267 388 285 272 760 198
265 391 298 270 762 187
266 387 300 271 762 208
267 384 301 266 768 229
259 393 299 250 781 241
264 387 306 259 762 267
290 339 340 306 665 344
288 336 347 296 672 361
278 355 342 275 697 348
266 371 341 249 730 341
264 372 348 240 732 344
252 387 347 216 761 330
248 388 354 207 763 332
249 387 354 206 761 320
232 403 356 192 793 315
232 403 358 192 794 310
230 409 359 181 806 305
232 409 361 176 804 302
235 406 362 170 799 299
239 405 363 162 796 297
241 401 364 158 788 295
241 398 365 157 780 293
239 396 367 161 779 290
237 397 368 166 780 288
236 396 369 168 778 285
235 395 371 170 777 282
204 471 373 111 929 278
206 475 374 117 937 276
210 476 376 124 936 272
203 484 377 112 951 270
207 484 377 120 951 269
208 484 378 124 951 268
209 484 378 127 951 268
249 465 378 204 912 270
249 461 377 205 904 272
250 456 376 203 895 275
249 460 374 211 900 275
229 471 376 185 924 280
230 473 374 197 929 280
193 484 372 129 951 280
201 476 371 149 935 282
197 476 371 150 935 282
194 472 371 156 926 281
184 472 372 160 928 279
180 464 374 172 912 275
224 388 377 239 760 269
251 345 413 265 674 325
245 355 403 277 697 290
239 363 394 293 713 255
240 357 394 319 701 237
232 356 399 326 696 225
243 340 405 369 665 214
217 337 409 334 658 206
155 322 410 225 627 204
147 294 407 221 572 209
144 296 405 223 575 214
146 292 402 235 567 219
157 272 400 261 527 229
156 278 397 263 539 231
165 264 393 282 512 237
140 493 341 234 973 149
139 489 337 234 965 157
139 485 334 234 956 163
139 491 317 235 969 134
139 486 316 234 959 135
144 469 334 242 925 170
143 468 333 237 922 166
141 475 327 229 937 152
146 457 336 232 900 166
145 468 325 222 924 137
153 443 328 229 879 151
156 442 315 222 874 138
172 385 312 244 765 144
172 386 305 231 764 157
172 385 298 218 765 171
91 339 355 41 665 313
108 339 348 57 665 328
114 356 342 51 696 340
128 356 336 56 696 355
141 356 330 62 696 367
160 347 325 80 682 373
158 354 322 73 700 379
160 354 324 80 700 383
164 354 320 87 699 383
168 357 318 96 694 388
173 357 316 102 695 391
174 360 314 102 703 395
175 362 313 97 707 398
176 361 313 95 717 402
186 353 312 107 701 404
188 358 313 104 707 406
182 370 310 86 731 404
187 370 309 93 731 406
189 372 307 89 728 409
197 364 306 97 713 411
198 364 306 93 711 411
200 359 305 91 702 414
205 484 232 102 952 274
205 486 229 102 956 278
203 493 220 105 968 263
202 492 220 107 969 264
205 484 222 118 952 270
200 495 220 112 974 264
197 493 221 117 972 262
198 484 220 131 952 263
194 483 220 134 953 263
197 482 208 150 955 239
194 483 207 155 954 234
186 491 206 147 969 236
182 491 203 147 969 233
181 483 209 149 955 253
184 484 204 160 955 250
183 483 205 161 953 244
181 483 208 161 953 231
180 483 207 160 953 230
177 484 205 157 952 229
179 483 202 161 953 224
179 484 201 160 952 222
177 484 200 158 952 223
179 484 197 161 951 216
178 484 198 156 951 220
179 484 195 157 951 217
178 484 194 155 951 219
180 481 191 155 957 217
180 481 191 151 957 221
183 481 189 150 957 222
185 484 185 149 952 221
187 484 188 143 952 232
192 484 186 141 952 238
195 484 185 137 951 249
195 484 187 123 951 266
205 484 184 122 951 272
211 484 181 118 951 277
209 488 180 109 959 279
211 488 182 107 959 283
208 485 182 128 952 276
201 486 186 142 955 268
194 487 192 155 958 255
188 488 200 168 960 240
182 488 208 179 960 224
177 486 216 189 961 207
173 486 224 198 958 191
169 485 231 205 957 177
166 484 238 211 956 163
165 483 235 214 954 170
159 490 232 206 971 175
233 388 199 354 760 113
231 387 208 346 762 128
227 387 216 333 761 143
237 388 215 341 760 155
239 388 216 328 760 177
234 396 211 300 775 180
242 388 215 292 760 217
245 388 210 277 760 232
216 464 177 208 913 182
201 492 173 174 968 184
218 452 172 203 888 186
205 494 168 165 972 175
227 454 179 193 893 188
236 456 181 204 899 184
244 468 173 206 920 169
249 469 174 185 922 164
242 462 180 167 908 170
247 459 176 177 904 165
241 460 180 169 904 171
245 458 176 183 900 164
239 459 176 179 905 168
238 459 178 182 906 173
236 460 176 184 907 169
234 461 173 187 913 165
233 462 175 190 908 169
230 461 176 188 906 175
229 460 175 190 908 178
228 462 175 192 904 185
226 461 171 187 901 181
229 457 172 190 897 187
229 456 176 186 890 192
231 454 178 180 886 187
201 490 189 111 964 197
202 492 190 107 964 195
201 486 195 126 956 187
188 493 198 136 970 180
179 493 201 153 977 173
171 497 206 169 976 163
164 496 210 184 975 163
157 490 218 197 963 182
217 389 199 342 758 146
210 388 199 348 759 146
211 389 195 364 758 138
207 391 192 369 763 128
207 389 193 373 758 126
203 393 193 362 766 126
206 389 194 361 758 123
144 485 232 223 953 191
147 485 233 217 950 191
166 451 236 244 889 192
152 472 246 212 932 212
152 473 247 211 928 209
146 472 250 223 927 207
154 454 247 255 892 197
143 470 253 234 922 206
142 469 254 237 921 205
146 461 253 236 914 198
152 462 254 241 905 204
151 461 253 246 904 206
152 457 255 250 894 215
142 467 254 229 914 215
174 404 209 292 795 126
175 407 208 289 794 127
192 389 204 320 758 119
192 389 210 319 758 128
193 389 214 318 759 132
193 393 212 317 766 126
146 458 247 220 898 193
155 459 249 236 898 192
156 460 246 238 903 182
156 462 246 240 907 179
154 460 243 239 904 169
161 453 243 255 888 163
152 456 244 239 894 160
148 456 243 235 895 155
146 453 245 235 888 152
143 454 245 234 891 148
142 453 246 238 889 147
138 456 248 236 892 144
136 454 249 239 891 141
139 452 247 249 887 133
139 453 248 253 886 129
135 453 245 247 886 126
136 453 243 253 886 121
136 454 240 256 889 115
131 463 240 249 906 118
131 460 229 250 900 98
167 389 234 327 758 107
165 389 234 325 758 107
163 388 235 323 759 106
162 389 236 322 758 103
161 389 237 323 758 101
162 389 237 324 759 101
163 389 237 325 758 102
165 388 237 327 759 102
131 458 243 252 896 114
164 397 238 313 774 107
134 461 241 245 902 121
137 461 238 241 902 124
139 455 233 233 891 127
182 390 242 307 763 158
147 463 232 221 913 153
155 464 230 218 909 162
161 461 232 208 902 183
161 477 226 196 934 188
160 485 212 191 950 176
162 486 210 195 955 187
160 485 218 192 950 215
162 484 222 196 951 232
169 487 211 206 958 217
172 489 211 208 962 218
165 498 216 182 987 231
203 468 215 238 924 227
192 356 307 196 698 409
191 359 308 177 705 408
191 360 309 161 712 406
192 362 310 142 715 403
192 363 312 127 713 399
193 348 314 125 684 396
196 343 316 120 673 392
189 364 316 90 715 391
190 363 313 76 713 398
189 362 310 69 710 404
190 357 307 67 701 410
188 360 305 59 704 413
189 357 304 62 700 416
188 357 302 64 698 419
187 355 300 69 697 423
187 355 299 73 701 425
187 355 299 73 701 425
187 355 300 69 697 423
188 357 302 64 698 419
189 357 304 62 700 416
188 360 305 59 704 413
190 357 307 67 701 410
189 362 310 69 710 404
190 363 313 76 713 398
189 364 316 90 715 391
196 343 316 120 673 392
193 348 314 125 684 396
192 363 312 127 713 399
192 362 310 142 715 403
191 360 309 161 712 406
191 359 308 177 705 408
192 356 307 196 698 409
203 468 215 238 924 227
165 498 216 182 987 231
172 489 211 208 962 218
169 487 211 206 958 217
162 484 222 196 951 232
160 485 218 192 950 215
162 486 210 195 955 187
160 485 212 191 950 176
161 477 226 196 934 188
161 461 232 208 902 183
155 464 230 218 909 162
147 463 232 221 913 153
182 390 242 307 763 158
139 455 233 233 891 127
137 461 238 241 902 124
134 461 241 245 902 121
164 397 238 313 774 107
131 458 243 252 896 114
165 388 237 327 759 102
163 389 237 325 758 102
162 389 237 324 759 101
161 389 237 323 758 101
162 389 236 322 758 103
163 388 235 323 759 106
165 389 234 325 758 107
167 389 234 327 758 107
131 460 229 250 900 98
131 463 240 249 906 118
136 454 240 256 889 115
136 453 243 253 886 121
135 453 245 247 886 126
139 453 248 253 886 129
139 452 247 249 887 133
136 454 249 239 891 141
138 456 248 236 892 144
142 453 246 238 889 147
143 454 245 234 891 148
146 453 245 235 888 152
148 456 243 235 895 155
152 456 244 239 894 160
161 453 243 255 888 163
154 460 243 239 904 169
156 462 246 240 907 179
156 460 246 238 903 182
155 459 249 236 898 192
146 458 247 220 898 193
193 393 212 317 766 126
193 389 214 318 759 132
192 389 210 319 758 128
192 389 204 320 758 119
175 407 208 289 794 127
174 404 209 292 795 126
142 467 254 229 914 215
152 457 255 250 894 215
151 461 253 246 904 206
152 462 254 241 905 204
146 461 253 236 914 198
142 469 254 237 921 205
143 470 253 234 922 206
154 454 247 255 892 197
146 472 250 223 927 207
152 473 247 211 928 209
152 472 246 212 932 212
166 451 236 244 889 192
147 485 233 217 950 191
144 485 232 223 953 191
206 389 194 361 758 123
203 393 193 362 766 126
207 389 193 373 758 126
207 391 192 369 763 128
211 389 195 364 758 138
210 388 199 348 759 146
217 389 199 342 758 146
157 490 218 197 963 182
164 496 210 184 975 163
171 497 206 169 976 163
179 493 201 153 977 173
188 493 198 136 970 180
201 486 195 126 956 187
202 492 190 107 964 195
201 490 189 111 964 197
231 454 178 180 886 187
229 456 176 186 890 192
229 457 172 190 897 187
226 461 171 187 901 181
228 462 175 192 904 185
229 460 175 190 908 178
230 461 176 188 906 175
233 462 175 190 908 169
234 461 173 187 913 165
236 460 176 184 907 169
238 459 178 182 906 173
239 459 176 179 905 168
245 458 176 183 900 164
241 460 180 169 904 171
247 459 176 177 904 165
242 462 180 167 908 170
249 469 174 185 922 164
244 468 173 206 920 169
236 456 181 204 899 184
227 454 179 193 893 188
205 494 168 165 972 175
218 452 172 203 888 186
201 492 173 174 968 184
216 464 177 208 913 182
245 388 210 277 760 232
242 388 215 292 760 217
234 396 211 300 775 180
239 388 216 328 760 177
237 388 215 341 760 155
227 387 216 333 761 143
231 387 208 346 762 128
233 388 199 354 760 113
159 490 232 206 971 175
165 483 235 214 954 170
166 484 238 211 956 163
169 485 231 205 957 177
173 486 224 198 958 191
177 486 216 189 961 207
182 488 208 179 960 224
188 488 200 168 960 240
194 487 192 155 958 255
201 486 186 142 955 268
208 485 182 128 952 276
211 488 182 107 959 283
209 488 180 109 959 279
211 484 181 118 951 277
205 484 184 122 951 272
195 484 187 123 951 266
195 484 185 137 951 249
192 484 186 141 952 238
187 484 188 143 952 232
185 484 185 149 952 221
183 481 189 150 957 222
180 481 191 151 957 221
180 481 191 155 957 217
178 484 194 155 951 219
179 484 195 157 951 217
178 484 198 156 951 220
179 484 197 161 951 216
177 484 200 158 952 223
179 484 201 160 952 222
179 483 202 161 953 224
177 484 205 157 952 229
180 483 207 160 953 230
181 483 208 161 953 231
183 483 205 161 953 244
184 484 204 160 955 250
181 483 209 149 955 253
182 491 203 147 969 233
186 491 206 147 969 236
194 483 207 155 954 234
197 482 208 150 955 239
194 483 220 134 953 263
198 484 220 131 952 263
197 493 221 117 972 262
200 495 220 112 974 264
205 484 222 118 952 270
202 492 220 107 969 264
203 493 220 105 968 263
205 486 229 102 956 278
205 484 232 102 952 274
200 359 305 91 702 414
198 364 306 93 711 411
197 364 306 97 713 411
189 372 307 89 728 409
187 370 309 93 731 406
182 370 310 86 731 404
188 358 313 104 707 406
186 353 312 107 701 404
176 361 313 95 717 402
175 362 313 97 707 398
174 360 314 102 703 395
173 357 316 102 695 391
168 357 318 96 694 388
164 354 320 87 699 383
160 354 324 80 700 383
158 354 322 73 700 379
160 347 325 80 682 373
141 356 330 62 696 367
128 356 336 56 696 355
114 356 342 51 696 340
108 339 348 57 665 328
91 339 355 41 665 313
172 385 298 218 765 171
172 386 305 231 764 157
172 385 312 244 765 144
156 442 315 222 874 138
153 443 328 229 879 151
145 468 325 222 924 137
146 457 336 232 900 166
141 475 327 229 937 152
143 468 333 237 922 166
144 469 334 242 925 170
139 486 316 234 959 135
139 491 317 235 969 134
139 485 334 234 956 163
139 489 337 234 965 157
140 493 341 234 973 149
165 264 393 282 512 237
156 278 397 263 539 231
157 272 400 261 527 229
146 292 402 235 567 219
144 296 405 223 575 214
147 294 407 221 572 209
155 322 410 225 627 204
217 337 409 334 658 206
243 340 405 369 665 214
232 356 399 326 696 225
240 357 394 319 701 237
239 363 394 293 713 255
245 355 403 277 697 290
251 345 413 265 674 325
224 388 377 239 760 269
180 464 374 172 912 275
184 472 372 160 928 279
194 472 371 156 926 281
197 476 371 150 935 282
201 476 371 149 935 282
193 484 372 129 951 280
230 473 374 197 929 280
229 471 376 185 924 280
249 460 374 211 900 275
250 456 376 203 895 275
249 461 377 205 904 272
249 465 378 204 912 270
209 484 378 127 951 268
208 484 378 124 951 268
207 484 377 120 951 269
203 484 377 112 951 270
210 476 376 124 936 272
206 475 374 117 937 276
204 471 373 111 929 278
235 395 371 170 777 282
236 396 369 168 778 285
237 397 368 166 780 288
239 396 367 161 779 290
241 398 365 157 780 293
241 401 364 158 788 295
239 405 363 162 796 297
235 406 362 170 799 299
232 409 361 176 804 302
230 409 359 181 806 305
232 403 358 192 794 310
232 403 356 192 793 315
249 387 354 206 761 320
248 388 354 207 763 332
252 387 347 216 761 330
264 372 348 240 732 344
266 371 341 249 730 341
278 355 342 275 697 348
288 336 347 296 672 361
290 339 340 306 665 344
264 387 306 259 762 267
259 393 299 250 781 241
267 384 301 266 768 229
266 387 300 271 762 208
265 391 298 270 762 187
267 388 285 272 760 198
265 390 266 269 760 219
267 390 254 273 756 218
267 389 238 273 757 228
262 389 232 263 757 239
266 389 218 269 757 235
266 392 200 267 762 239
268 389 186 271 758 237
266 389 177 267 759 237
261 389 169 257 759 237
266 389 153 268 758 209
260 389 153 259 759 206
202 489 159 147 957 193
201 485 157 146 950 197
195 487 155 138 954 202
192 487 148 136 954 216
192 476 142 143 944 227
188 474 135 143 928 241
249 389 86 269 761 164
249 388 80 270 759 159
248 388 74 272 759 149
183 500 97 150 983 189
189 492 99 170 967 187
186 491 101 171 965 181
186 489 104 171 960 175
211 457 83 217 897 122
211 457 83 217 897 122
186 489 104 171 960 175
186 491 101 171 965 181
189 492 99 170 967 187
183 500 97 150 983 189
248 388 74 272 759 149
249 388 80 270 759 159
249 389 86 269 761 164
188 474 135 143 928 241
192 476 142 143 944 227
192 487 148 136 954 216
195 487 155 138 954 202
201 485 157 146 950 197
202 489 159 147 957 193
260 389 153 259 759 206
266 389 153 268 758 209
261 389 169 257 759 237
266 389 177 267 759 237
268 389 186 271 758 237
266 392 200 267 762 239
266 389 218 269 757 235
262 389 232 263 757 239
267 389 238 273 757 228
267 390 254 273 756 218
265 390 266 269 760 219
267 388 285 272 760 198
265 391 298 270 762 187
266 387 300 271 762 208
267 384 301 266 768 229
259 393 299 250 781 241
264 387 306 259 762 267
290 339 340 306 665 344
288 336 347 296 672 361
278 355 342 275 697 348
266 371 341 249 730 341
264 372 348 240 732 344
252 387 347 216 761 330
248 388 354 207 763 332
249 387 354 206 761 320
232 403 356 192 793 315
232 403 358 192 794 310
230 409 359 181 806 305
232 409 361 176 804 302
235 406 362 170 799 299
239 405 363 162 796 297
241 401 364 158 788 295
241 398 365 157 780 293
239 396 367 161 779 290
237 397 368 166 780 288
236 396 369 168 778 285
235 395 371 170 777 282
204 471 373 111 929 278
206 475 374 117 937 276
210 476 376 124 936 272
203 484 377 112 951 270
207 484 377 120 951 269
208 484 378 124 951 268
209 484 378 127 951 268
249 465 378 204 912 270
249 461 377 205 904 272
250 456 376 203 895 275
249 460 374 211 900 275
229 471 376 185 924 280
230 473 374 197 929 280
193 484 372 129 951 280
201 476 371 149 935 282
197 476 371 150 935 282
194 472 371 156 926 281
184 472 372 160 928 279
180 464 374 172 912 275
224 388 377 239 760 269
251 345 413 265 674 325
245 355 403 277 697 290
239 363 394 293 713 255
240 357 394 319 701 237
232 356 399 326 696 225
243 340 405 369 665 214
217 337 409 334 658 206
155 322 410 225 627 204
147 294 407 221 572 209
144 296 405 223 575 214
146 292 402 235 567 219
157 272 400 261 527 229
156 278 397 263 539 231
165 264 393 282 512 237
140 493 341 234 973 149
139 489 337 234 965 157
139 485 334 234 956 163
139 491 317 235 969 134
139 486 316 234 959 135
144 469 334 242 925 170
143 468 333 237 922 166
141 475 327 229 937 152
146 457 336 232 900 166
145 468 325 222 924 137
153 443 328 229 879 151
156 442 315 222 874 138
172 385 312 244 765 144
172 386 305 231 764 157
172 385 298 218 765 171
91 339 355 41 665 313
108 339 348 57 665 328
114 356 342 51 696 340
128 356 336 56 696 355
141 356 330 62 696 367
160 347 325 80 682 373
158 354 322 73 700 379
160 354 324 80 700 383
164 354 320 87 699 383
168 357 318 96 694 388
173 357 316 102 695 391
174 360 314 102 703 395
175 362 313 97 707 398
176 361 313 95 717 402
186 353 312 107 701 404
188 358 313 104 707 406
182 370 310 86 731 404
187 370 309 93 731 406
189 372 307 89 728 409
197 364 306 97 713 411
198 364 306 93 711 411
200 359 305 91 702 414
205 484 232 102 952 274
205 486 229 102 956 278
203 493 220 105 968 263
202 492 220 107 969 264
205 484 222 118 952 270
200 495 220 112 974 264
197 493 221 117 972 262
198 484 220 131 952 263
194 483 220 134 953 263
197 482 208 150 955 239
194 483 207 155 954 234
186 491 206 147 969 236
182 491 203 147 969 233
181 483 209 149 955 253
184 484 204 160 955 250
183 483 205 161 953 244
181 483 208 161 953 231
180 483 207 160 953 230
177 484 205 157 952 229
179 483 202 161 953 224
179 484 201 160 952 222
177 484 200 158 952 223
179 484 197 161 951 216
178 484 198 156 951 220
179 484 195 157 951 217
178 484 194 155 951 219
180 481 191 155 957 217
180 481 191 151 957 221
183 481 189 150 957 222
185 484 185 149 952 221
187 484 188 143 952 232
192 484 186 141 952 238
195 484 185 137 951 249
195 484 187 123 951 266
205 484 184 122 951 272
211 484 181 118 951 277
209 488 180 109 959 279
211 488 182 107 959 283
208 485 182 128 952 276
201 486 186 142 955 268
194 487 192 155 958 255
188 488 200 168 960 240
182 488 208 179 960 224
177 486 216 189 961 207
173 486 224 198 958 191
169 485 231 205 957 177
166 484 238 211 956 163
165 483 235 214 954 170
159 490 232 206 971 175
233 388 199 354 760 113
231 387 208 346 762 128
227 387 216 333 761 143
237 388 215 341 760 155
239 388 216 328 760 177
234 396 211 300 775 180
242 388 215 292 760 217
245 388 210 277 760 232
216 464 177 208 913 182
201 492 173 174 968 184
218 452 172 203 888 186
205 494 168 165 972 175
227 454 179 193 893 188
236 456 181 204 899 184
244 468 173 206 920 169
249 469 174 185 922 164
242 462 180 167 908 170
247 459 176 177 904 165
241 460 180 169 904 171
245 458 176 183 900 164
239 459 176 179 905 168
238 459 178 182 906 173
236 460 176 184 907 169
234 461 173 187 913 165
233 462 175 190 908 169
230 461 176 188 906 175
229 460 175 190 908 178
228 462 175 192 904 185
226 461 171 187 901 181
229 457 172 190 897 187
229 456 176 186 890 192
231 454 178 180 886 187
201 490 189 111 964 197
202 492 190 107 964 195
201 486 195 126 956 187
188 493 198 136 970 180
179 493 201 153 977 173
171 497 206 169 976 163
164 496 210 184 975 163
157 490 218 197 963 182
217 389 199 342 758 146
210 388 199 348 759 146
211 389 195 364 758 138
207 391 192 369 763 128
207 389 193 373 758 126
203 393 193 362 766 126
206 389 194 361 758 123
144 485 232 223 953 191
147 485 233 217 950 191
166 451 236 244 889 192
152 472 246 212 932 212
152 473 247 211 928 209
146 472 250 223 927 207
154 454 247 255 892 197
143 470 253 234 922 206
142 469 254 237 921 205
146 461 253 236 914 198
152 462 254 241 905 204
151 461 253 246 904 206
152 457 255 250 894 215
142 467 254 229 914 215
174 404 209 292 795 126
175 407 208 289 794 127
192 389 204 320 758 119
192 389 210 319 758 128
193 389 214 318 759 132
193 393 212 317 766 126
146 458 247 220 898 193
155 459 249 236 898 192
156 460 246 238 903 182
156 462 246 240 907 179
154 460 243 239 904 169
161 453 243 255 888 163
152 456 244 239 894 160
148 456 243 235 895 155
146 453 245 235 888 152
143 454 245 234 891 148
142 453 246 238 889 147
138 456 248 236 892 144
136 454 249 239 891 141
139 452 247 249 887 133
139 453 248 253 886 129
135 453 245 247 886 126
136 453 243 253 886 121
136 454 240 256 889 115
131 463 240 249 906 118
131 460 229 250 900 98
167 389 234 327 758 107
165 389 234 325 758 107
163 388 235 323 759 106
162 389 236 322 758 103
161 389 237 323 758 101
162 389 237 324 759 101
163 389 237 325 758 102
165 388 237 327 759 102
131 458 243 252 896 114
164 397 238 313 774 107
134 461 241 245 902 121
137 461 238 241 902 124
139 455 233 233 891 127
182 390 242 307 763 158
147 463 232 221 913 153
155 464 230 218 909 162
161 461 232 208 902 183
161 477 226 196 934 188
160 485 212 191 950 176
162 486 210 195 955 187
160 485 218 192 950 215
162 484 222 196 951 232
169 487 211 206 958 217
172 489 211 208 962 218
165 498 216 182 987 231
203 468 215 238 924 227
192 356 307 196 698 409
191 359 308 177 705 408
191 360 309 161 712 406
192 362 310 142 715 403
192 363 312 127 713 399
193 348 314 125 684 396
196 343 316 120 673 392
189 364 316 90 715 391
190 363 313 76 713 398
189 362 310 69 710 404
190 357 307 67 701 410
188 360 305 59 704 413
189 357 304 62 700 416
188 357 302 64 698 419
187 355 300 69 697 423
187 355 299 73 701 425
187 355 299 73 701 425
187 355 300 69 697 423
188 357 302 64 698 419
189 357 304 62 700 416
188 360 305 59 704 413
190 357 307 67 701 410
189 362 310 69 710 404
190 363 313 76 713 398
189 364 316 90 715 391
196 343 316 120 673 392
193 348 314 125 684 396
192 363 312 127 713 399
192 362 310 142 715 403
191 360 309 161 712 406
191 359 308 177 705 408
192 356 307 196 698 409
203 468 215 238 924 227
165 498 216 182 987 231
172 489 211 208 962 218
169 487 211 206 958 217
162 484 222 196 951 232
160 485 218 192 950 215
162 486 210 195 955 187
160 485 212 191 950 176
161 477 226 196 934 188
161 461 232 208 902 183
155 464 230 218 909 162
147 463 232 221 913 153
182 390 242 307 763 158
139 455 233 233 891 127
137 461 238 241 902 124
134 461 241 245 902 121
164 397 238 313 774 107
131 458 243 252 896 114
165 388 237 327 759 102
163 389 237 325 758 102
162 389 237 324 759 101
161 389 237 323 758 101
162 389 236 322 758 103
163 388 235 323 759 106
165 389 234 325 758 107
167 389 234 327 758 107
131 460 229 250 900 98
131 463 240 249 906 118
136 454 240 256 889 115
136 453 243 253 886 121
135 453 245 247 886 126
139 453 248 253 886 129
139 452 247 249 887 133
136 454 249 239 891 141
138 456 248 236 892 144
142 453 246 238 889 147
143 454 245 234 891 148
146 453 245 235 888 152
148 456 243 235 895 155
152 456 244 239 894 160
161 453 243 255 888 163
154 460 243 239 904 169
156 462 246 240 907 179
156 460 246 238 903 182
155 459 249 236 898 192
146 458 247 220 898 193
193 393 212 317 766 126
193 389 214 318 759 132
192 389 210 319 758 128
192 389 204 320 758 119
175 407 208 289 794 127
174 404 209 292 795 126
142 467 254 229 914 215
152 457 255 250 894 215
151 461 253 246 904 206
152 462 254 241 905 204
146 461 253 236 914 198
142 469 254 237 921 205
143 470 253 234 922 206
154 454 247 255 892 197
146 472 250 223 927 207
152 473 247 211 928 209
152 472 246 212 932 212
166 451 236 244 889 192
147 485 233 217 950 191
144 485 232 223 953 191
206 389 194 361 758 123
203 393 193 362 766 126
207 389 193 373 758 126
207 391 192 369 763 128
211 389 195 364 758 138
210 388 199 348 759 146
217 389 199 342 758 146
157 490 218 197 963 182
164 496 210 184 975 163
171 497 206 169 976 163
179 493 201 153 977 173
188 493 198 136 970 180
201 486 195 126 956 187
202 492 190 107 964 195
201 490 189 111 964 197
231 454 178 180 886 187
229 456 176 186 890 192
229 457 172 190 897 187
226 461 171 187 901 181
228 462 175 192 904 185
229 460 175 190 908 178
230 461 176 188 906 175
233 462 175 190 908 169
234 461 173 187 913 165
236 460 176 184 907 169
238 459 178 182 906 173
239 459 176 179 905 168
245 458 176 183 900 164
241 460 180 169 904 171
247 459 176 177 904 165
242 462 180 167 908 170
249 469 174 185 922 164
244 468 173 206 920 169
236 456 181 204 899 184
227 454 179 193 893 188
205 494 168 165 972 175
218 452 172 203 888 186
201 492 173 174 968 184
216 464 177 208 913 182
245 388 210 277 760 232
242 388 215 292 760 217
234 396 211 300 775 180
239 388 216 328 760 177
237 388 215 341 760 155
227 387 216 333 761 143
231 387 208 346 762 128
233 388 199 354 760 113
159 490 232 206 971 175
165 483 235 214 954 170
166 484 238 211 956 163
169 485 231 205 957 177
173 486 224 198 958 191
177 486 216 189 961 207
182 488 208 179 960 224
188 488 200 168 960 240
194 487 192 155 958 255
201 486 186 142 955 268
208 485 182 128 952 276
211 488 182 107 959 283
209 488 180 109 959 279
211 484 181 118 951 277
205 484 184 122 951 272
195 484 187 123 951 266
195 484 185 137 951 249
192 484 186 141 952 238
187 484 188 143 952 232
185 484 185 149 952 221
183 481 189 150 957 222
180 481 191 151 957 221
180 481 191 155 957 217
178 484 194 155 951 219
179 484 195 157 951 217
178 484 198 156 951 220
179 484 197 161 951 216
177 484 200 158 952 223
179 484 201 160 952 222
179 483 202 161 953 224
177 484 205 157 952 229
180 483 207 160 953 230
181 483 208 161 953 231
183 483 205 161 953 244
184 484 204 160 955 250
181 483 209 149 955 253
182 491 203 147 969 233
186 491 206 147 969 236
194 483 207 155 954 234
197 482 208 150 955 239
194 483 220 134 953 263
198 484 220 131 952 263
197 493 221 117 972 262
200 495 220 112 974 264
205 484 222 118 952 270
202 492 220 107 969 264
203 493 220 105 968 263
205 486 229 102 956 278
205 484 232 102 952 274
200 359 305 91 702 414
198 364 306 93 711 411
197 364 306 97 713 411
189 372 307 89 728 409
187 370 309 93 731 406
182 370 310 86 731 404
188 358 313 104 707 406
186 353 312 107 701 404
176 361 313 95 717 402
175 362 313 97 707 398
174 360 314 102 703 395
173 357 316 102 695 391
168 357 318 96 694 388
164 354 320 87 699 383
160 354 324 80 700 383
158 354 322 73 700 379
160 347 325 80 682 373
141 356 330 62 696 367
128 356 336 56 696 355
114 356 342 51 696 340
108 339 348 57 665 328
91 339 355 41 665 313
172 385 298 218 765 171
172 386 305 231 764 157
172 385 312 244 765 144
156 442 315 222 874 138
153 443 328 229 879 151
145 468 325 222 924 137
146 457 336 232 900 166
141 475 327 229 937 152
143 468 333 237 922 166
144 469 334 242 925 170
139 486 316 234 959 135
139 491 317 235 969 134
139 485 334 234 956 163
139 489 337 234 965 157
140 493 341 234 973 149
165 264 393 282 512 237
156 278 397 263 539 231
157 272 400 261 527 229
146 292 402 235 567 219
144 296 405 223 575 214
147 294 407 221 572 209
155 322 410 225 627 204
217 337 409 334 658 206
243 340 405 369 665 214
232 356 399 326 696 225
240 357 394 319 701 237
239 363 394 293 713 255
245 355 403 277 697 290
251 345 413 265 674 325
224 388 377 239 760 269
180 464 374 172 912 275
184 472 372 160 928 279
